de.lmu.ifi.dbs.elki.datasource.FileBasedDatabaseConnection.parse: 201 ms
de.lmu.ifi.dbs.elki.datasource.FileBasedDatabaseConnection.filter: 0 ms
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.initialization: de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.initialization.RandomlyChosenInitialMeans@7d062dd8
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 2.7014013829E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 60035
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.63121969662977E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 120079
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.6003253402841578E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 180024
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5824595586321487E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 239934
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5667444993971907E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 299808
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5542192728709223E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 359658
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5462852546590069E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 419468
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5418825379290438E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 479274
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.538533512630304E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 539043
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5360527145703224E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 598754
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5342365853925972E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 658408
