weight=0.069003
mu=[0.6190490230719091,0.5016510061108512,0.27931625294201656,0.20914912998442672,0.301412745994058,0.2763552406690432,0.8074057487020695,0.8840243837776874,0.5817256736733492,0.23389910516511916,0.17186750902305833,0.23289226295737842,0.5952325493534865,7.678666080620547E-6,1.9582632250561999E-7,1.2519726303431916E-39,2.494281550574955E-6,1.66285537976663E-6,1.9377682279952476E-12,8.314290308155389E-7,6.33369484338649E-36,6.886939518051088E-36,2.7265882465990125E-31,9.966846055177295E-6,1.444775796061782E-42,8.049145954669535E-15,0.43389145629330994,5.284701609705269E-33,2.4942854399582062E-6,1.8150958053330926E-23,1.6628569599721374E-6,1.2634200260733616E-33,2.0115892397528492E-38,1.0075909749844322E-5,2.4659663745925993E-10,4.360596029583254E-6,0.22499751454913902,4.420817037988159E-12,1.9795763651182174E-33,4.988570879916412E-6,2.2868249614008662E-32,1.6628569599721374E-6,4.1571570242093016E-6,3.3043276184709173E-20,5.96988299966008E-24,3.325713909039961E-6,8.314284799951289E-7,6.876553123649163E-34,4.157142399929352E-6,7.664481129698957E-33,8.314284799860687E-7,5.6496669071766554E-24,0.34105732971993896,4.723164431531871E-28]
sigma=
0.012282464841154311     -0.0026675448077022367   ... (54 total)
-0.0026675448077022367   0.08247490101868715      ...
-0.004975661838913649    0.0017494971523667926    ...
0.004541041769914752     0.0036807706354017463    ...
-1.515131163882329E-4    8.774448359730846E-4     ...
0.003523014028285211     -1.0729734601491519E-4   ...
0.0015651295100870188    -0.02540962947297853     ...
-0.0010930165336497722   0.010154986431349218     ...
-0.0014242193881723036   0.040128853030816404     ...
0.0046182870178101375    -0.008039923877398731    ...
0.017917281545916465     -0.00718890288118302     ...
0.01342061442839104      0.005904627078707638     ...
-0.03133432637865497     0.0012865787598766783    ...
-3.5695956510679842E-6   -2.302957404686028E-6    ...
-1.0359290685304205E-7   -5.036792937574689E-8    ...
-3.748841621841278E-40   -1.845600410430855E-40   ...
-1.0262589664015339E-6   -5.283806689333278E-7    ...
-4.653991650935555E-7    -3.353163901160927E-7    ...
-9.640164849169124E-13   -4.338139983473934E-13   ...
-4.073869359067272E-7    -2.0692026521830624E-7   ...
-5.818183652047383E-37   1.3620541987637837E-36   ...
-6.3280971832113345E-37  1.4565118580123907E-36   ...
-6.14444754883816E-32    9.497802110306742E-32    ...
-3.0280733801562664E-6   -1.7026128991518822E-6   ...
-4.0811437334030186E-43  5.992545220057224E-43    ...
-1.5320343809911623E-15  -1.7572734957187726E-15  ...
-0.04489453512215438     0.011940362283892869     ...
-2.609480759174705E-33   -4.24111758518881E-34    ...
-1.2708243549224733E-6   -1.080356519279145E-6    ...
-4.0587657443830626E-24  8.639335485324377E-24    ...
-7.615361460382845E-7    -4.369356306776702E-7    ...
1.2820944407611918E-35   2.4133982919505105E-34   ...
-1.8749630348456116E-39  -4.9216338257291764E-39  ...
-1.4234337954014645E-6   -6.186487995606047E-7    ...
-1.8563060833324943E-11  7.014687789871497E-11    ...
