Gaussian 0:
weight=0.019388
mu=[-0.4338318056190272,-0.31721483677470813,0.2475117414764628,-0.7701840442294609,-0.33842653753777385,-0.1793063554627902,0.2351108139497638,0.08962593366569867,0.05325776113074109,0.06660141958059225,-0.015288344264361035,0.5255761868038998,-0.05230590788930093,0.37241887058147655,-0.21745239409422995,-0.27742575490560234]
sigma=
0.1576511700924174     0.04864091679950994     ... (16 total)
0.04864091679950994    0.01711442297659041     ...
-0.04594739284480912   -0.017677517564990575   ...
-0.019110492050175783  -0.013831194811298606   ...
0.015821875934030758   0.0035205958659260336   ...
-0.1951568724060759    -0.057597607046022285   ...
0.16473070617440702    0.04922788372009131     ...
0.05766119514039553    0.017940299855634712    ...
0.012420067988935855   0.0035860473486687278   ...
0.04302029744615078    0.013734482092098878    ...
-0.011973432861346892  -0.0039530037412995765  ...
-0.05508797272297531   -0.020112063504708906   ...
0.07368487809782685    0.023278196013097028    ...
-0.0832277968947563    -0.0263047474395223     ...
0.11306623402316461    0.032341534968304275    ...
0.08264624421753264    0.024299514794971076    ...


Gaussian 1:
weight=0.014412
mu=[0.5605784450262038,-0.5852067290008375,0.15552322772684835,-0.784337175113885,-0.31803024467872915,0.2230570184850246,0.12641521490776106,-0.6586533691489453,-0.06989384172187213,-0.6179330118553367,-0.032904958880733394,0.19759445921488275,0.06489262252265744,0.039732609276311816,0.3042409800415503,-0.046876271827251806]
sigma=
0.003541349997888386    0.0018418827098501316   ... (16 total)
0.0018418827098501316   0.003864580817688877    ...
-0.0036267806846573096  -0.00652342410791518    ...
-0.007817323943998982   -0.013043755910641329   ...
-0.0012983226296014846  -0.0020522956390279347  ...
0.0015050189365272497   0.0026414084208388837   ...
-1.125357002718171E-4   -0.0013882417101195766  ...
-7.149882214072471E-4   9.232910052208687E-4    ...
1.4085951896031075E-4   -2.2538147162543215E-4  ...
-4.1175186624639614E-4  0.0011283189606130963   ...
-5.937016203211287E-4   -6.454157488416159E-4   ...
-0.0029620147439807375  -0.005428498231822796   ...
6.504966269989109E-4    0.0014143430870759202   ...
-8.912309570695029E-4   -0.0017142777014458432  ...
-0.0020313643174752786  -0.002994001596658755   ...
1.2425695675494754E-4   -6.048426246370247E-4   ...


Gaussian 2:
weight=0.049105
mu=[-0.7146376055079514,-0.20485699941577265,0.7219640645583322,-0.9446723293591403,0.3925947569400373,0.05113560168161114,-0.3326052767937778,0.19192705032939242,-0.0034971428928202136,-0.21156471564379126,-0.08135984738044963,0.3355737493546625,-0.04591083011906461,0.06540260304810348,0.08537015413396257,0.07841955497231323]
sigma=
0.0017474510060267472   0.0022423001615240632   ... (16 total)
0.0022423001615240632   0.004357601492958721    ...
-0.002622634272401213   -0.004700484071696899   ...
-0.002862611022487292   -0.00649028097122167    ...
-9.693239720271125E-5   -2.307297070285308E-4   ...
3.7684334233280834E-4   9.656836387786932E-4    ...
5.196805096782027E-5    -6.380321083416174E-4   ...
3.062773902804565E-4    7.185472062753932E-4    ...
-6.672472138115975E-4   -8.415066683624827E-4   ...
8.136832566083709E-4    0.0011929453348552598   ...
-7.160185531842163E-4   -0.0010049699737402938  ...
-0.005245600244586369   -0.009237844888356283   ...
0.0013066334787492752   0.002342123967045097    ...
-0.0013774787350501808  -0.002710534204553025   ...
-0.0039788840833467455  -0.0053576618030627505  ...
1.821029032138472E-4    -7.84314467732494E-4    ...


Gaussian 3:
weight=0.082427
mu=[0.6312300194687926,-0.6181834433320592,0.022525689924774894,-0.5799363892450994,-0.12073287243412696,0.1974354667754641,-0.23120572020315117,-0.1377169699978952,0.07162553193761008,0.027281783815805954,0.11746536730632641,0.04492293167891783,0.09234677633872347,0.38036846778755284,0.23876836424610975,-0.02610081605939014]
sigma=
0.0012702145427870258   8.63865271855365E-4     ... (16 total)
8.63865271855365E-4     0.003059628013774042    ...
-0.0025298432557525445  -0.004002994991037199   ...
-0.005512256023545512   -0.006498886052039101   ...
-9.186100485097461E-4   -8.586743473669449E-4   ...
0.0013954080177831286   0.0012479118906842496   ...
-5.058965504574712E-4   -9.956547948588006E-4   ...
-2.0664675904755593E-4  0.0012440592321877899   ...
-1.8836711577952246E-5  -3.3968847623991886E-4  ...
6.481912224474744E-4    -3.1770787997354295E-4  ...
7.461192174813957E-4    -0.0017112774865238915  ...
-0.0015590125753971525  -0.003069355289437783   ...
0.0012700402683977288   -0.0010904687962472227  ...
0.002531301093339986    -0.0049627602977108075  ...
-6.42928098020501E-4    -0.0023511962417378063  ...
0.00513519778930342     -0.004628158060591907   ...


Gaussian 4:
weight=0.007143
mu=[-0.22984973883663262,-0.1318697603435003,0.06613850724858145,-0.9525052767039545,-0.1853287670908166,0.08030523870736957,0.3920296798370582,-0.17058416861353673,0.21094570923553965,0.4483260289263377,0.4657821312857462,0.4309206004889458,-0.21695639056255656,-0.33992618091900584,0.07655872853674624,0.12307018719135461]
sigma=
0.12999970770371952    0.06919718283413466     ... (16 total)
0.06919718283413466    0.04111592280590152     ...
-0.016041836693669483  -0.012602661060337325   ...
0.055278958649171796   0.020416279291909298    ...
0.07753270885481277    0.04014501983180649     ...
-0.07074628754596847   -0.03652401509670434    ...
0.1557022637285875     0.08260646558165113     ...
-0.03212300287951699   -0.015325473457518819   ...
0.01293659081978701    0.005743672216474305    ...
0.08308603895958894    0.043055584252263954    ...
-0.03942078645687702   -0.006531984964361288   ...
-0.030585107307715968  -0.022643030981526358   ...
0.060588869786148934   0.029547391821328994    ...
0.01772496518036667    0.0039339534556715825   ...
-0.01604010562717444   -0.011127386663035187   ...
-0.008452517104021338  -0.0067902162270723435  ...


Gaussian 5:
weight=0.019132
mu=[-0.6949378705914583,-0.3919878773432421,0.29964979027204075,-0.7037054240857783,-0.361679230917368,0.17483826208973827,-0.03380279039248527,0.02344703654873418,0.026234986127708984,0.008373428145851045,-4.3145375132384873E-5,0.4688141789033275,-0.07415355260544362,0.2727141295412022,-0.256111276823275,0.23512757287288172]
sigma=
0.0018083455836126682   0.0013969444496746163   ... (16 total)
0.0013969444496746163   0.0030371606150923717   ...
-0.003344192387458803   -0.005895875792521865   ...
-0.0067364449237813095  -0.013581361354686343   ...
-0.0010013786764867631  -0.002269446646847072   ...
0.0015586059660525227   0.003076227978112248    ...
-5.367280957957949E-4   -0.0020060611316270816  ...
2.2831688731313437E-4   3.260618173743994E-4    ...
-2.526609498062328E-4   -7.1411387213201E-5     ...
3.687540512182401E-4    3.1071123887034394E-4   ...
-2.5668947229977773E-4  1.2457565379433958E-4   ...
-0.0016134044501827296  -0.0031975919657381354  ...
3.1030357748770056E-4   5.176513202023431E-4    ...
-2.94396543238157E-4    -6.69423159314812E-4    ...
-0.002122629404471661   -0.002559638338136197   ...
6.384974955595153E-4    -6.72914080517008E-4    ...


Gaussian 6:
weight=0.003753
mu=[-0.012351249063248687,-8.736125936969297E-4,0.06100197251755282,-0.7951596286282324,-0.004550040576425273,-0.13039789526790876,0.8200171018555187,-0.0976382860936949,0.18530643473281488,0.45271103508677074,0.04199658720933271,0.430404674884223,0.23271033306814157,0.2679441246118684,0.06798384397198631,0.05351263066441487]
sigma=
0.008903010260247294    0.007914733907161306   ... (16 total)
0.007914733907161306    0.012655445743721168   ...
0.002638191028357078    0.0016508922159715206  ...
-0.009670330817590648   -0.018048247501831243  ...
-0.005067188494617887   -0.007942218407291073  ...
0.0025625033325357175   0.003845346443973914   ...
0.001457628936715432    0.0010568309836872616  ...
-1.1902149776108007E-4  2.1885391656128986E-4  ...
7.78825926512922E-4     4.0128599307204867E-4  ...
0.0014760840489560704   0.0025587756189689712  ...
-7.759786915612897E-5   -5.575717565497887E-5  ...
0.0017276005233448685   6.334409660989747E-4   ...
-8.42453352156204E-4    -4.386799419085506E-4  ...
0.001888879145280837    0.0016988297632283907  ...
-0.004120581295331819   -0.00474038402886235   ...
0.00230314043443934     0.0013980817618837013  ...


Gaussian 7:
weight=0.024651
mu=[0.5874245195421616,-0.6380246431434966,0.06276330274934304,-0.6356688918989178,-0.137461594434298,0.1738317289169456,-0.18266900488183604,-0.08594233251031858,0.08681074389940255,-0.015664186970099775,0.03457943454432982,0.2532491185212925,0.030493810688672157,0.16489616376363808,0.20084564168326058,-0.118141466510016]
sigma=
0.002433706397645699    0.0014428607089137023   ... (16 total)
0.0014428607089137023   0.004320822402510755    ...
-0.0032988010792524463  -0.005004091721169652   ...
-0.005993261098213737   -0.0072340017149880725  ...
-8.364925750508572E-4   -7.766221934646715E-4   ...
0.0012899061476120814   0.0017907930947951055   ...
-4.5237512459917053E-4  -0.002143825206293348   ...
2.784753702396707E-4    6.40532988890552E-4     ...
1.6448973219768213E-4   -4.7189027209819097E-4  ...
4.6946468738050717E-4   2.2140532588183254E-4   ...
-3.3990657916548316E-4  -2.8602018288917836E-4  ...
-0.0020320158630296853  -0.007434059883004392   ...
5.356731282697287E-4    0.0014722979264057952   ...
-5.63076897944682E-4    -0.0024609869624207187  ...
-0.0019211706256300966  -0.0018112010418679283  ...
8.647221348701835E-4    -0.0023574528651856765  ...


Gaussian 8:
weight=0.000830
mu=[0.6470458511154618,-0.7663207181905866,0.17704786311170626,-0.7352045561850064,-0.21382615483098488,-0.4107245287498906,-0.14541160333035288,0.22315832100128907,-0.056205618614214886,-0.1919312096966521,-0.032551571384405946,0.35117633674138776,-0.007591652806677617,0.0960374599170707,0.14661270210470947,0.05413604073686337]
sigma=
0.049306237395639226    -0.015376943507259511   ... (16 total)
-0.015376943507259511   0.026492086045787677    ...
-0.010938549572215364   0.021312319433804787    ...
-0.01717659902888853    -0.006968296568775606   ...
-0.024904412750035392   0.05522965311241771     ...
-0.030170865144368498   0.043349366024766606    ...
0.003991045523830773    -0.01694295386932603    ...
0.009716465543347881    -0.013038974803153018   ...
0.006342338445575516    -0.0010041082133652492  ...
-0.009311851471356426   0.005129163494688744    ...
-0.003130137407740018   0.005999279459567411    ...
0.005538338890247593    -0.0033075971444133426  ...
-0.0047905474009247535  0.005429030406502041    ...
-1.372981072269635E-4   -2.647355644091853E-5   ...
0.0023127156508997433   0.00363594611283987     ...
-2.8809802756942203E-5  6.2892973694603626E-6   ...


Gaussian 9:
weight=0.027191
mu=[-0.7309545927649964,-0.38013847328514344,0.3135793048570978,-0.639782425042035,-0.3465320369559893,0.16120194890615497,-0.13432592778596755,0.05590291484763193,0.08430441576651966,-0.0708839471478951,-0.01764301899263898,0.37354045885309245,-0.06515330553658859,0.13622612030591694,0.15716516075624787,-0.06591321682408749]
sigma=
0.002766259503665779    0.0034321861618819114   ... (16 total)
0.0034321861618819114   0.0069871263605673405   ...
-0.003368051132579711   -0.006254023101618324   ...
-0.001320101234864634   -0.0037724874961235083  ...
9.772712769727443E-4    9.183352266988817E-4    ...
-3.623385192030951E-5   4.400825316172308E-4    ...
-3.120839218499603E-4   -0.0014125615056438424  ...
2.4424568529511333E-4   0.0010265414157460096   ...
-0.001981198732012717   -0.0018775756128296304  ...
5.260773146997329E-4    0.0012430758656970374   ...
-0.001402230574366774   -0.0017061238367856617  ...
-0.008561797890906732   -0.01617730479850951    ...
0.0017441434360829914   0.003872546661331895    ...
-0.0018848362180603237  -0.004700949875935488   ...
-0.007392999125290632   -0.008980311209590627   ...
0.0011103554602965764   -7.641114934233403E-4   ...


Gaussian 10:
weight=0.023277
mu=[-0.007932115200023298,0.17187204498292416,0.3380508506124313,-1.0175319173112471,0.35199697575438527,-0.1593535285392598,0.7319331371759044,-0.20808517530405324,0.11973374390409365,0.0848176020876875,-0.014589653634004416,0.2633936596358769,0.26797161648855317,0.07825171554294143,0.28895307561164013,-0.024934015115328896]
sigma=
0.002549833477171686    0.0031642076502764343   ... (16 total)
0.0031642076502764343   0.006736332098850927    ...
-0.004947488554551475   -0.0016763913915592982  ...
-0.01193905355220154    -0.02178372835624074    ...
2.6556085890127825E-4   0.015282847058880063    ...
0.0018133077833148614   2.3964954694292035E-4   ...
-0.0018225984007682837  -0.011527817923591208   ...
0.0014902291987099103   0.013972299503044988    ...
-8.114421530256028E-4   1.4858665644206025E-4   ...
0.00113403885429621     0.009113688830063953    ...
-0.0010448329152956582  -0.0011042227184825764  ...
-0.003291084144821912   -0.0035561206828258664  ...
1.392799454387194E-4    -2.855192070713899E-4   ...
-2.2280751567860154E-4  5.518979229383968E-4    ...
-0.0047077763166195     -0.0077656321914704686  ...
7.669457651756155E-4    5.867588303315064E-4    ...


Gaussian 11:
weight=0.036126
mu=[0.5858018481216379,-0.46524628014696484,0.4790038422550604,-1.0023879967865,0.5742855855958198,0.0769606542218377,-0.38508215670550344,0.057933512086470317,0.03405729950421541,-0.15209370130376354,-0.015766970491909428,0.2518248240210067,0.04721440460553078,0.08463737227737363,0.20770402785710784,-0.028066630780703872]
sigma=
0.0021743486409151135   0.001954163803497286    ... (16 total)
0.001954163803497286    0.0035422844688348743   ...
-0.003295908067056519   -0.0059612569876690905  ...
-0.007153208397563286   -0.01137464504434521    ...
-5.18499093309503E-4    -0.0016497970725041626  ...
0.0012463638001146665   0.002296592933889998    ...
-6.427040414903225E-4   -0.001241768937276992   ...
4.0847766514621174E-4   6.889792141479355E-4    ...
-4.7293008707529275E-5  -4.654863272048002E-4   ...
5.017644196568737E-4    8.599053847457761E-4    ...
-5.522288398854273E-4   -7.09602471058985E-4    ...
-0.0029150457869482173  -0.005352698201783635   ...
6.386291380102861E-4    0.0012196359651524408   ...
-7.601547040589104E-4   -0.0014943322438395546  ...
-0.0023860576020071707  -0.0034079115972200195  ...
2.6018898827658536E-4   -2.9937007599678566E-4  ...


Gaussian 12:
weight=0.033828
mu=[-0.7223922216778971,-0.31171736558705226,0.3807870018585169,-0.7604176048413739,-0.49744387743894986,0.19419455840790853,0.18596476782998095,-0.5280123360651279,-0.12306443517110194,-0.6739225918435865,-0.11446290967719716,0.24284528653750348,-0.02569120212562287,0.020455498010801293,0.1158240787942994,0.07390134863897432]
sigma=
0.002178541334701505    0.002786058717260381    ... (16 total)
0.002786058717260381    0.005272603880261711    ...
-0.0025077846724460935  -0.004686157156754492   ...
-0.0011649237429102012  -0.0039029135216376485  ...
4.244448318717784E-4    1.3420006858896235E-4   ...
8.076784421439358E-5    5.195601713335792E-4    ...
4.4130750650059477E-4   4.258813784000557E-4    ...
7.380944758470642E-4    0.001046005134444975    ...
-3.6400694374491495E-4  -4.2914849225780897E-4  ...
0.0015501808612119203   0.0022392480358665048   ...
-5.848185460942257E-4   -8.564782168254773E-4   ...
-0.0069409501075802646  -0.012181614068128021   ...
0.0021992242015128885   0.003903294148995732    ...
-0.0022172249964459725  -0.004180420087440003   ...
-0.004528671761335613   -0.006515828625698792   ...
4.7127997264848846E-4   -1.7307182729410143E-4  ...


Gaussian 13:
weight=0.010441
mu=[0.2662042317409433,-0.32009202293844197,0.05918497398489712,-0.7691781181726798,-0.07511329147144034,0.2700283380256819,0.6512674729296125,0.16943295112122148,0.1208255178133748,0.18196434424709385,-0.008310796683716428,0.4850341038105752,0.11590977811843388,0.2087366714813965,0.10573198981067541,0.08597028969508172]
sigma=
0.05724645950289312    -0.07398964564357868   ... (16 total)
-0.07398964564357868   0.11689251844147608    ...
0.0043183236975553475  -0.02227716904892624   ...
-0.004783090428225629  -0.02201673779600082   ...
-0.02294255074490628   0.030589555503170652   ...
-0.00499781851673361   0.017618502624828915   ...
-0.11657088236637639   0.17185945573111455    ...
-0.038333901731888796  0.06200930794860305    ...
-5.990842875305356E-4  -9.02989222980301E-4   ...
-0.022020109107389885  0.03186643386110554    ...
0.008384405791575471   -0.015813993764063762  ...
0.019506092666647865   -0.04217533463796083   ...
-0.020384196789900496  0.0324998109599385     ...
0.01244952775074611    -0.02361682824363888   ...
0.0032108430483613615  -0.013419957807418824  ...
0.008236045745390027   -0.012439610060668408  ...


Gaussian 14:
weight=0.043447
